insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186367, 0, 0, 0, formulier_id, 9871, value from antwoord where vraag_id=5740);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186697, 0, 0, 0, formulier_id, 9935, value from antwoord where vraag_id=4350);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186698, 0, 0, 0, formulier_id, 9935, value from antwoord where vraag_id=5008);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186699, 0, 0, 0, formulier_id, 9935, value from antwoord where vraag_id=8119);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186700, 0, 0, 0, formulier_id, 9935, value from antwoord where vraag_id=8080);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186701, 0, 0, 0, formulier_id, 9935, value from antwoord where vraag_id=8802);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186702, 0, 0, 0, formulier_id, 9936, value from antwoord where vraag_id=4749);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186703, 0, 0, 0, formulier_id, 9937, value from antwoord where vraag_id=8162);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186704, 0, 0, 0, formulier_id, 9938, value from antwoord where vraag_id=8081);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186705, 0, 0, 0, formulier_id, 9938, value from antwoord where vraag_id=4538);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186706, 0, 0, 0, formulier_id, 9938, value from antwoord where vraag_id=2774);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186707, 0, 0, 0, formulier_id, 9938, value from antwoord where vraag_id=8172);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186708, 0, 0, 0, formulier_id, 9938, value from antwoord where vraag_id=6553);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186709, 0, 0, 0, formulier_id, 9939, value from antwoord where vraag_id=2776);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186710, 0, 0, 0, formulier_id, 9939, value from antwoord where vraag_id=5072);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186711, 0, 0, 0, formulier_id, 9939, value from antwoord where vraag_id=8114);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186712, 0, 0, 0, formulier_id, 9939, value from antwoord where vraag_id=3722);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186713, 0, 0, 0, formulier_id, 9940, value from antwoord where vraag_id=4143);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186714, 0, 0, 0, formulier_id, 9941, value from antwoord where vraag_id=2302);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186715, 0, 0, 0, formulier_id, 9941, value from antwoord where vraag_id=4756);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186716, 0, 0, 0, formulier_id, 9941, value from antwoord where vraag_id=5065);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186717, 0, 0, 0, formulier_id, 9941, value from antwoord where vraag_id=4382);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186718, 0, 0, 0, formulier_id, 9941, value from antwoord where vraag_id=8158);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186719, 0, 0, 0, formulier_id, 9941, value from antwoord where vraag_id=4136);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186720, 0, 0, 0, formulier_id, 9941, value from antwoord where vraag_id=3115);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186721, 0, 0, 0, formulier_id, 9941, value from antwoord where vraag_id=4918);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186722, 0, 0, 0, formulier_id, 9942, value from antwoord where vraag_id=4759);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186723, 0, 0, 0, formulier_id, 9942, value from antwoord where vraag_id=8287);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186724, 0, 0, 0, formulier_id, 9942, value from antwoord where vraag_id=6223);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186725, 0, 0, 0, formulier_id, 9942, value from antwoord where vraag_id=5860);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186726, 0, 0, 0, formulier_id, 9942, value from antwoord where vraag_id=7783);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186727, 0, 0, 0, formulier_id, 9942, value from antwoord where vraag_id=7351);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186728, 0, 0, 0, formulier_id, 9943, value from antwoord where vraag_id=8553);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186729, 0, 0, 0, formulier_id, 9943, value from antwoord where vraag_id=8583);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186730, 0, 0, 0, formulier_id, 9944, value from antwoord where vraag_id=8554);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186731, 0, 0, 0, formulier_id, 9944, value from antwoord where vraag_id=8584);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186732, 0, 0, 0, formulier_id, 9945, value from antwoord where vraag_id=8555);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186733, 0, 0, 0, formulier_id, 9945, value from antwoord where vraag_id=8585);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186734, 0, 0, 0, formulier_id, 9946, value from antwoord where vraag_id=8556);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186735, 0, 0, 0, formulier_id, 9946, value from antwoord where vraag_id=8586);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186736, 0, 0, 0, formulier_id, 9947, value from antwoord where vraag_id=8557);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186737, 0, 0, 0, formulier_id, 9947, value from antwoord where vraag_id=8587);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186738, 0, 0, 0, formulier_id, 9948, value from antwoord where vraag_id=8558);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186739, 0, 0, 0, formulier_id, 9948, value from antwoord where vraag_id=8588);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186740, 0, 0, 0, formulier_id, 9949, value from antwoord where vraag_id=8559);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186741, 0, 0, 0, formulier_id, 9949, value from antwoord where vraag_id=8589);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186742, 0, 0, 0, formulier_id, 9950, value from antwoord where vraag_id=8560);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186743, 0, 0, 0, formulier_id, 9950, value from antwoord where vraag_id=8590);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186744, 0, 0, 0, formulier_id, 9951, value from antwoord where vraag_id=8563);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186745, 0, 0, 0, formulier_id, 9952, value from antwoord where vraag_id=8564);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186746, 0, 0, 0, formulier_id, 9953, value from antwoord where vraag_id=8565);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186747, 0, 0, 0, formulier_id, 9954, value from antwoord where vraag_id=8567);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186748, 0, 0, 0, formulier_id, 9955, value from antwoord where vraag_id=8568);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186749, 0, 0, 0, formulier_id, 9956, value from antwoord where vraag_id=8569);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186750, 0, 0, 0, formulier_id, 9957, value from antwoord where vraag_id=8570);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186751, 0, 0, 0, formulier_id, 9958, value from antwoord where vraag_id=8571);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186752, 0, 0, 0, formulier_id, 9959, value from antwoord where vraag_id=8572);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186753, 0, 0, 0, formulier_id, 9960, value from antwoord where vraag_id=8573);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186754, 0, 0, 0, formulier_id, 9961, value from antwoord where vraag_id=8574);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186755, 0, 0, 0, formulier_id, 9962, value from antwoord where vraag_id=8575);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186756, 0, 0, 0, formulier_id, 9963, value from antwoord where vraag_id=8576);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186757, 0, 0, 0, formulier_id, 9964, value from antwoord where vraag_id=8577);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186758, 0, 0, 0, formulier_id, 9965, value from antwoord where vraag_id=8578);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186759, 0, 0, 0, formulier_id, 9966, value from antwoord where vraag_id=8579);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186760, 0, 0, 0, formulier_id, 9967, value from antwoord where vraag_id=8580);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186761, 0, 0, 0, formulier_id, 9968, value from antwoord where vraag_id=3174);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186762, 0, 0, 0, formulier_id, 9968, value from antwoord where vraag_id=4287);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186763, 0, 0, 0, formulier_id, 9968, value from antwoord where vraag_id=4313);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186764, 0, 0, 0, formulier_id, 9968, value from antwoord where vraag_id=4493);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186765, 0, 0, 0, formulier_id, 9968, value from antwoord where vraag_id=4828);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186766, 0, 0, 0, formulier_id, 9968, value from antwoord where vraag_id=5507);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186767, 0, 0, 0, formulier_id, 9968, value from antwoord where vraag_id=5539);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186768, 0, 0, 0, formulier_id, 9968, value from antwoord where vraag_id=7006);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186769, 0, 0, 0, formulier_id, 9969, value from antwoord where vraag_id=2383);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186770, 0, 0, 0, formulier_id, 9969, value from antwoord where vraag_id=2730);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186771, 0, 0, 0, formulier_id, 9969, value from antwoord where vraag_id=3175);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186772, 0, 0, 0, formulier_id, 9969, value from antwoord where vraag_id=4563);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186773, 0, 0, 0, formulier_id, 9969, value from antwoord where vraag_id=4829);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186774, 0, 0, 0, formulier_id, 9969, value from antwoord where vraag_id=5508);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186775, 0, 0, 0, formulier_id, 9969, value from antwoord where vraag_id=5540);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186776, 0, 0, 0, formulier_id, 9969, value from antwoord where vraag_id=6282);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186777, 0, 0, 0, formulier_id, 9969, value from antwoord where vraag_id=7007);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186778, 0, 0, 0, formulier_id, 9970, value from antwoord where vraag_id=2735);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186779, 0, 0, 0, formulier_id, 9970, value from antwoord where vraag_id=3178);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186780, 0, 0, 0, formulier_id, 9970, value from antwoord where vraag_id=4296);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186781, 0, 0, 0, formulier_id, 9970, value from antwoord where vraag_id=4570);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186782, 0, 0, 0, formulier_id, 9970, value from antwoord where vraag_id=4833);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186783, 0, 0, 0, formulier_id, 9970, value from antwoord where vraag_id=5514);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186784, 0, 0, 0, formulier_id, 9970, value from antwoord where vraag_id=5550);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186785, 0, 0, 0, formulier_id, 9970, value from antwoord where vraag_id=6283);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186786, 0, 0, 0, formulier_id, 9970, value from antwoord where vraag_id=6980);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186787, 0, 0, 0, formulier_id, 9970, value from antwoord where vraag_id=7008);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186788, 0, 0, 0, formulier_id, 9970, value from antwoord where vraag_id=8067);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186789, 0, 0, 0, formulier_id, 9971, value from antwoord where vraag_id=2731);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186790, 0, 0, 0, formulier_id, 9971, value from antwoord where vraag_id=3176);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186791, 0, 0, 0, formulier_id, 9971, value from antwoord where vraag_id=4288);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186792, 0, 0, 0, formulier_id, 9971, value from antwoord where vraag_id=4314);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186793, 0, 0, 0, formulier_id, 9971, value from antwoord where vraag_id=4565);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186794, 0, 0, 0, formulier_id, 9971, value from antwoord where vraag_id=4830);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186795, 0, 0, 0, formulier_id, 9971, value from antwoord where vraag_id=4909);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186796, 0, 0, 0, formulier_id, 9971, value from antwoord where vraag_id=5511);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186797, 0, 0, 0, formulier_id, 9971, value from antwoord where vraag_id=5542);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186798, 0, 0, 0, formulier_id, 9971, value from antwoord where vraag_id=6977);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186799, 0, 0, 0, formulier_id, 9971, value from antwoord where vraag_id=7009);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186800, 0, 0, 0, formulier_id, 9972, value from antwoord where vraag_id=2385);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186801, 0, 0, 0, formulier_id, 9972, value from antwoord where vraag_id=2732);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186802, 0, 0, 0, formulier_id, 9972, value from antwoord where vraag_id=3181);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186803, 0, 0, 0, formulier_id, 9972, value from antwoord where vraag_id=4290);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186804, 0, 0, 0, formulier_id, 9972, value from antwoord where vraag_id=4831);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186805, 0, 0, 0, formulier_id, 9972, value from antwoord where vraag_id=4906);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186806, 0, 0, 0, formulier_id, 9972, value from antwoord where vraag_id=5544);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186807, 0, 0, 0, formulier_id, 9972, value from antwoord where vraag_id=6978);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186808, 0, 0, 0, formulier_id, 9973, value from antwoord where vraag_id=4291);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186809, 0, 0, 0, formulier_id, 9973, value from antwoord where vraag_id=5547);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186810, 0, 0, 0, formulier_id, 9973, value from antwoord where vraag_id=6284);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186811, 0, 0, 0, formulier_id, 9974, value from antwoord where vraag_id=3177);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186812, 0, 0, 0, formulier_id, 9974, value from antwoord where vraag_id=4295);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186813, 0, 0, 0, formulier_id, 9974, value from antwoord where vraag_id=4569);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186814, 0, 0, 0, formulier_id, 9974, value from antwoord where vraag_id=5549);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186815, 0, 0, 0, formulier_id, 9975, value from antwoord where vraag_id=2736);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186816, 0, 0, 0, formulier_id, 9975, value from antwoord where vraag_id=4297);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186817, 0, 0, 0, formulier_id, 9975, value from antwoord where vraag_id=4496);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186818, 0, 0, 0, formulier_id, 9975, value from antwoord where vraag_id=4571);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186819, 0, 0, 0, formulier_id, 9975, value from antwoord where vraag_id=4834);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186820, 0, 0, 0, formulier_id, 9975, value from antwoord where vraag_id=4908);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186821, 0, 0, 0, formulier_id, 9975, value from antwoord where vraag_id=5515);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186822, 0, 0, 0, formulier_id, 9975, value from antwoord where vraag_id=5551);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186823, 0, 0, 0, formulier_id, 9975, value from antwoord where vraag_id=6981);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186824, 0, 0, 0, formulier_id, 9975, value from antwoord where vraag_id=8069);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186825, 0, 0, 0, formulier_id, 9976, value from antwoord where vraag_id=4497);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186826, 0, 0, 0, formulier_id, 9976, value from antwoord where vraag_id=4835);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186827, 0, 0, 0, formulier_id, 9976, value from antwoord where vraag_id=5552);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186828, 0, 0, 0, formulier_id, 9976, value from antwoord where vraag_id=3049);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186829, 0, 0, 0, formulier_id, 9977, value from antwoord where vraag_id=2734);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186830, 0, 0, 0, formulier_id, 9977, value from antwoord where vraag_id=5553);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186831, 0, 0, 0, formulier_id, 9978, value from antwoord where vraag_id=2733);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186832, 0, 0, 0, formulier_id, 9978, value from antwoord where vraag_id=5516);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186833, 0, 0, 0, formulier_id, 9978, value from antwoord where vraag_id=5554);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186834, 0, 0, 0, formulier_id, 9979, value from antwoord where vraag_id=2384);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186835, 0, 0, 0, formulier_id, 9979, value from antwoord where vraag_id=2764);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186836, 0, 0, 0, formulier_id, 9979, value from antwoord where vraag_id=5510);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186837, 0, 0, 0, formulier_id, 9979, value from antwoord where vraag_id=5541);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186838, 0, 0, 0, formulier_id, 9980, value from antwoord where vraag_id=4294);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186839, 0, 0, 0, formulier_id, 9980, value from antwoord where vraag_id=4315);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186840, 0, 0, 0, formulier_id, 9980, value from antwoord where vraag_id=4495);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186841, 0, 0, 0, formulier_id, 9980, value from antwoord where vraag_id=4568);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186842, 0, 0, 0, formulier_id, 9980, value from antwoord where vraag_id=5513);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186843, 0, 0, 0, formulier_id, 9980, value from antwoord where vraag_id=5548);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186844, 0, 0, 0, formulier_id, 9980, value from antwoord where vraag_id=5513);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186845, 0, 0, 0, formulier_id, 9981, value from antwoord where vraag_id=4316);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186846, 0, 0, 0, formulier_id, 9981, value from antwoord where vraag_id=5512);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186847, 0, 0, 0, formulier_id, 9981, value from antwoord where vraag_id=5543);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186848, 0, 0, 0, formulier_id, 9982, value from antwoord where vraag_id=4827);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186849, 0, 0, 0, formulier_id, 9982, value from antwoord where vraag_id=4904);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186850, 0, 0, 0, formulier_id, 9982, value from antwoord where vraag_id=8817);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186851, 0, 0, 0, formulier_id, 9983, value from antwoord where vraag_id=3179);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186852, 0, 0, 0, formulier_id, 9983, value from antwoord where vraag_id=5509);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186853, 0, 0, 0, formulier_id, 9983, value from antwoord where vraag_id=8816);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186854, 0, 0, 0, formulier_id, 9984, value from antwoord where vraag_id=3048);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186855, 0, 0, 0, formulier_id, 9984, value from antwoord where vraag_id=4453);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186856, 0, 0, 0, formulier_id, 9984, value from antwoord where vraag_id=3048);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186857, 0, 0, 0, formulier_id, 9985, value from antwoord where vraag_id=3047);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186858, 0, 0, 0, formulier_id, 9986, value from antwoord where vraag_id=4564);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186859, 0, 0, 0, formulier_id, 9987, value from antwoord where vraag_id=3180);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186860, 0, 0, 0, formulier_id, 9988, value from antwoord where vraag_id=4058);
insert into antwoord (id, survey_id, peiling_id, locatie_id, formulier_id, vraag_id, value) (select 58186861, 0, 0, 0, formulier_id, 9988, value from antwoord where vraag_id=4317);
